id,ff_hidden,rnn_hidden,ff_layers,rnn_layers,lr
2042,1024,16,4,2,-3
2043,1024,16,4,2,-2
2044,1024,16,4,3,-4
2045,1024,16,4,3,-3
2046,1024,16,4,3,-2
2047,1024,16,4,4,-4
2048,1024,16,4,4,-3
2049,1024,16,4,4,-2
2050,1024,16,4,5,-4
2051,1024,16,4,5,-3
2052,1024,16,4,5,-2
2053,1024,16,5,2,-4
2054,1024,16,5,2,-3
2055,1024,16,5,2,-2
2056,1024,16,5,3,-4
2057,1024,16,5,3,-3
2058,1024,16,5,3,-2
2059,1024,16,5,4,-4
2060,1024,16,5,4,-3
2061,1024,16,5,4,-2
2062,1024,16,5,5,-4
2063,1024,16,5,5,-3
2064,1024,16,5,5,-2
2065,1024,32,2,2,-4
2066,1024,32,2,2,-3
2067,1024,32,2,2,-2
2068,1024,32,2,3,-4
2069,1024,32,2,3,-3
2070,1024,32,2,3,-2
2071,1024,32,2,4,-4
2072,1024,32,2,4,-3
2073,1024,32,2,4,-2
2074,1024,32,2,5,-4
2075,1024,32,2,5,-3
2076,1024,32,2,5,-2
2077,1024,32,3,2,-4
2078,1024,32,3,2,-3
2079,1024,32,3,2,-2
2080,1024,32,3,3,-4
2081,1024,32,3,3,-3
2082,1024,32,3,3,-2
2083,1024,32,3,4,-4
2084,1024,32,3,4,-3
2085,1024,32,3,4,-2
2086,1024,32,3,5,-4
2087,1024,32,3,5,-3
2088,1024,32,3,5,-2
2089,1024,32,4,2,-4
2090,1024,32,4,2,-3
2091,1024,32,4,2,-2
2092,1024,32,4,3,-4
2093,1024,32,4,3,-3
2094,1024,32,4,3,-2
2095,1024,32,4,4,-4
2096,1024,32,4,4,-3
2097,1024,32,4,4,-2
2098,1024,32,4,5,-4
2099,1024,32,4,5,-3
2100,1024,32,4,5,-2
2101,1024,32,5,2,-4
2102,1024,32,5,2,-3
2103,1024,32,5,2,-2
2104,1024,32,5,3,-4
2105,1024,32,5,3,-3
2106,1024,32,5,3,-2
2107,1024,32,5,4,-4
2108,1024,32,5,4,-3
2109,1024,32,5,4,-2
2110,1024,32,5,5,-4
2111,1024,32,5,5,-3
2112,1024,32,5,5,-2
2113,1024,64,2,2,-4
2114,1024,64,2,2,-3
2115,1024,64,2,2,-2
2116,1024,64,2,3,-4
2117,1024,64,2,3,-3
2118,1024,64,2,3,-2
2119,1024,64,2,4,-4
2120,1024,64,2,4,-3
2121,1024,64,2,4,-2
2122,1024,64,2,5,-4
2123,1024,64,2,5,-3
2124,1024,64,2,5,-2
2125,1024,64,3,2,-4
2126,1024,64,3,2,-3
2127,1024,64,3,2,-2
2128,1024,64,3,3,-4
2129,1024,64,3,3,-3
2130,1024,64,3,3,-2
2131,1024,64,3,4,-4
2132,1024,64,3,4,-3
2133,1024,64,3,4,-2
2134,1024,64,3,5,-4
2135,1024,64,3,5,-3
2136,1024,64,3,5,-2
2137,1024,64,4,2,-4
2138,1024,64,4,2,-3
2139,1024,64,4,2,-2
2140,1024,64,4,3,-4
2141,1024,64,4,3,-3
2142,1024,64,4,3,-2
2143,1024,64,4,4,-4
2144,1024,64,4,4,-3
2145,1024,64,4,4,-2
2146,1024,64,4,5,-4
2147,1024,64,4,5,-3
2148,1024,64,4,5,-2
2149,1024,64,5,2,-4
2150,1024,64,5,2,-3
2151,1024,64,5,2,-2
2152,1024,64,5,3,-4
2153,1024,64,5,3,-3
2154,1024,64,5,3,-2
2155,1024,64,5,4,-4
2156,1024,64,5,4,-3
2157,1024,64,5,4,-2
2158,1024,64,5,5,-4
2159,1024,64,5,5,-3
2160,1024,64,5,5,-2
2161,1024,128,2,2,-4
2162,1024,128,2,2,-3
2163,1024,128,2,2,-2
2164,1024,128,2,3,-4
2165,1024,128,2,3,-3
2166,1024,128,2,3,-2
2167,1024,128,2,4,-4
2168,1024,128,2,4,-3
2169,1024,128,2,4,-2
2170,1024,128,2,5,-4
2171,1024,128,2,5,-3
2172,1024,128,2,5,-2
2173,1024,128,3,2,-4
2174,1024,128,3,2,-3
2175,1024,128,3,2,-2
2176,1024,128,3,3,-4
2177,1024,128,3,3,-3
2178,1024,128,3,3,-2
2179,1024,128,3,4,-4
2180,1024,128,3,4,-3
2181,1024,128,3,4,-2
2182,1024,128,3,5,-4
2183,1024,128,3,5,-3
2184,1024,128,3,5,-2
2185,1024,128,4,2,-4
2186,1024,128,4,2,-3
2187,1024,128,4,2,-2
2188,1024,128,4,3,-4
2189,1024,128,4,3,-3
2190,1024,128,4,3,-2
2191,1024,128,4,4,-4
2192,1024,128,4,4,-3
2193,1024,128,4,4,-2
2194,1024,128,4,5,-4
2195,1024,128,4,5,-3
2196,1024,128,4,5,-2
2197,1024,128,5,2,-4
2198,1024,128,5,2,-3
2199,1024,128,5,2,-2
2200,1024,128,5,3,-4
2201,1024,128,5,3,-3
2202,1024,128,5,3,-2
2203,1024,128,5,4,-4
2204,1024,128,5,4,-3
2205,1024,128,5,4,-2
2206,1024,128,5,5,-4
2207,1024,128,5,5,-3
2208,1024,128,5,5,-2
2209,1024,256,2,2,-4
2210,1024,256,2,2,-3
2211,1024,256,2,2,-2
2212,1024,256,2,3,-4
2213,1024,256,2,3,-3
2214,1024,256,2,3,-2
2215,1024,256,2,4,-4
2216,1024,256,2,4,-3
2217,1024,256,2,4,-2
2218,1024,256,2,5,-4
2219,1024,256,2,5,-3
2220,1024,256,2,5,-2
2221,1024,256,3,2,-4
2222,1024,256,3,2,-3
2223,1024,256,3,2,-2
2224,1024,256,3,3,-4
2225,1024,256,3,3,-3
2226,1024,256,3,3,-2
2227,1024,256,3,4,-4
2228,1024,256,3,4,-3
2229,1024,256,3,4,-2
2230,1024,256,3,5,-4
2231,1024,256,3,5,-3
2232,1024,256,3,5,-2
2233,1024,256,4,2,-4
2234,1024,256,4,2,-3
2235,1024,256,4,2,-2
2236,1024,256,4,3,-4
2237,1024,256,4,3,-3
2238,1024,256,4,3,-2
2239,1024,256,4,4,-4
2240,1024,256,4,4,-3
2241,1024,256,4,4,-2
2242,1024,256,4,5,-4
2243,1024,256,4,5,-3
2244,1024,256,4,5,-2
2245,1024,256,5,2,-4
2246,1024,256,5,2,-3
2247,1024,256,5,2,-2
2248,1024,256,5,3,-4
2249,1024,256,5,3,-3
2250,1024,256,5,3,-2
2251,1024,256,5,4,-4
2252,1024,256,5,4,-3
2253,1024,256,5,4,-2
2254,1024,256,5,5,-4
2255,1024,256,5,5,-3
2256,1024,256,5,5,-2
2257,1024,512,2,2,-4
2258,1024,512,2,2,-3
2259,1024,512,2,2,-2
2260,1024,512,2,3,-4
2261,1024,512,2,3,-3
2262,1024,512,2,3,-2
2263,1024,512,2,4,-4
2264,1024,512,2,4,-3
2265,1024,512,2,4,-2
2266,1024,512,2,5,-4
2267,1024,512,2,5,-3
2268,1024,512,2,5,-2
2269,1024,512,3,2,-4
2270,1024,512,3,2,-3
2271,1024,512,3,2,-2
2272,1024,512,3,3,-4
2273,1024,512,3,3,-3
2274,1024,512,3,3,-2
2275,1024,512,3,4,-4
2276,1024,512,3,4,-3
2277,1024,512,3,4,-2
2278,1024,512,3,5,-4
2279,1024,512,3,5,-3
2280,1024,512,3,5,-2
2281,1024,512,4,2,-4
2282,1024,512,4,2,-3
2283,1024,512,4,2,-2
2284,1024,512,4,3,-4
2285,1024,512,4,3,-3
2286,1024,512,4,3,-2
2287,1024,512,4,4,-4
2288,1024,512,4,4,-3
2289,1024,512,4,4,-2
2290,1024,512,4,5,-4
2291,1024,512,4,5,-3
2292,1024,512,4,5,-2
2293,1024,512,5,2,-4
2294,1024,512,5,2,-3
2295,1024,512,5,2,-2
2296,1024,512,5,3,-4
2297,1024,512,5,3,-3
2298,1024,512,5,3,-2
2299,1024,512,5,4,-4
2300,1024,512,5,4,-3
2301,1024,512,5,4,-2
2302,1024,512,5,5,-4
2303,1024,512,5,5,-3
2304,1024,512,5,5,-2
2305,1024,1024,2,2,-4
2306,1024,1024,2,2,-3
2307,1024,1024,2,2,-2
2308,1024,1024,2,3,-4
2309,1024,1024,2,3,-3
2310,1024,1024,2,3,-2
2311,1024,1024,2,4,-4
2312,1024,1024,2,4,-3
2313,1024,1024,2,4,-2
2314,1024,1024,2,5,-4
2315,1024,1024,2,5,-3
2316,1024,1024,2,5,-2
2317,1024,1024,3,2,-4
2318,1024,1024,3,2,-3
2319,1024,1024,3,2,-2
2320,1024,1024,3,3,-4
2321,1024,1024,3,3,-3
2322,1024,1024,3,3,-2
2323,1024,1024,3,4,-4
2324,1024,1024,3,4,-3
2325,1024,1024,3,4,-2
2326,1024,1024,3,5,-4
2327,1024,1024,3,5,-3
2328,1024,1024,3,5,-2
2329,1024,1024,4,2,-4
2330,1024,1024,4,2,-3
2331,1024,1024,4,2,-2
2332,1024,1024,4,3,-4
2333,1024,1024,4,3,-3
2334,1024,1024,4,3,-2
2335,1024,1024,4,4,-4
2336,1024,1024,4,4,-3
2337,1024,1024,4,4,-2
2338,1024,1024,4,5,-4
2339,1024,1024,4,5,-3
2340,1024,1024,4,5,-2
2341,1024,1024,5,2,-4
2342,1024,1024,5,2,-3
2343,1024,1024,5,2,-2
2344,1024,1024,5,3,-4
2345,1024,1024,5,3,-3
2346,1024,1024,5,3,-2
2347,1024,1024,5,4,-4
2348,1024,1024,5,4,-3
2349,1024,1024,5,4,-2
2350,1024,1024,5,5,-4
2351,1024,1024,5,5,-3
2352,1024,1024,5,5,-2
